2025-10-15 10:52:12,823	***	Command:
	main.py

2025-10-15 10:52:12,824	***	Settings:
2025-10-15 10:52:12,826	***		mlp_hop_length                           : 256
2025-10-15 10:52:12,826	***		mlp_input_dimension                      : (40, 256)
2025-10-15 10:52:12,826	***		mlp_intermediary_layer_activation        : relu
2025-10-15 10:52:12,826	***		mlp_last_layer_activation                : softmax
2025-10-15 10:52:12,826	***		mlp_list_dense_neurons                   : [128, 129]
2025-10-15 10:52:12,826	***		mlp_loss_function                        : sparse_categorical_crossentropy
2025-10-15 10:52:12,826	***		mlp_optimizer_function                   : adam
2025-10-15 10:52:12,827	***		mlp_overlap                              : 1
2025-10-15 10:52:12,827	***		mlp_window_size                          : 1024
2025-10-15 10:52:12,827	***		mlp_window_size_factor                   : 40
2025-10-15 10:52:12,827	***		number_classes                           : 4
2025-10-15 10:52:12,827	***		number_epochs                            : 10
2025-10-15 10:52:12,827	***		number_splits                            : 5
2025-10-15 10:52:12,827	***		output_directory                         : Results/
2025-10-15 10:52:12,827	***		overlap                                  : 2
2025-10-15 10:52:12,827	***		plot_bar_width                           : 0.15
2025-10-15 10:52:12,827	***		plot_cap_size                            : 10
2025-10-15 10:52:12,827	***		plot_height                              : 8
2025-10-15 10:52:12,827	***		plot_width                               : 14
2025-10-15 10:52:12,827	***		residual_convolutional_padding           : same
2025-10-15 10:52:12,827	***		residual_decibel_scale_factor            : 80
2025-10-15 10:52:12,827	***		residual_dropout_rate                    : 0.1
2025-10-15 10:52:12,827	***		residual_filters_per_block               : [8, 16, 32, 64]
2025-10-15 10:52:12,827	***		residual_hop_length                      : 256
2025-10-15 10:52:12,827	***		residual_input_dimension                 : (513, 40, 1)
2025-10-15 10:52:12,827	***		residual_intermediary_activation         : relu
2025-10-15 10:52:12,827	***		residual_last_layer_activation           : softmax
2025-10-15 10:52:12,827	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-15 10:52:12,827	***		residual_number_filters_spectrogram      : 512
2025-10-15 10:52:12,827	***		residual_number_layers                   : 4
2025-10-15 10:52:12,827	***		residual_optimizer_function              : adam
2025-10-15 10:52:12,827	***		residual_overlap                         : 1
2025-10-15 10:52:12,827	***		residual_size_convolutional_filters      : (3, 3)
2025-10-15 10:52:12,827	***		residual_size_pooling                    : (2, 2)
2025-10-15 10:52:12,827	***		residual_window_size                     : 1024
2025-10-15 10:52:12,827	***		residual_window_size_factor              : 40
2025-10-15 10:52:12,827	***		roc_curve_axis_label_font_size           : 12
2025-10-15 10:52:12,828	***		roc_curve_color_map                      : magma
2025-10-15 10:52:12,828	***		roc_curve_diagonal_line                  : True
2025-10-15 10:52:12,828	***		roc_curve_figure_size                    : (8, 6)
2025-10-15 10:52:12,828	***		roc_curve_grid                           : True
2025-10-15 10:52:12,828	***		roc_curve_legend_font_size               : 10
2025-10-15 10:52:12,828	***		roc_curve_line_width                     : 2
2025-10-15 10:52:12,828	***		roc_curve_marker_style                   : 
2025-10-15 10:52:12,828	***		roc_curve_show_plot                      : False
2025-10-15 10:52:12,828	***		roc_curve_title_font_size                : 14
2025-10-15 10:52:12,828	***		sample_rate                              : 8000
2025-10-15 10:52:12,828	***		verbosity                                : 20
2025-10-15 10:52:12,828	***		wav_to_vec_context_dimension             : 16
2025-10-15 10:52:12,828	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-15 10:52:12,828	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-15 10:52:12,828	***		wav_to_vec_hop_length                    : 256
2025-10-15 10:52:12,828	***		wav_to_vec_input_dimension               : (10240,)
2025-10-15 10:52:12,828	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-15 10:52:12,828	***		wav_to_vec_kernel_size                   : 3
2025-10-15 10:52:12,828	***		wav_to_vec_key_dimension                 : 16
2025-10-15 10:52:12,828	***		wav_to_vec_last_layer_activation         : softmax
2025-10-15 10:52:12,828	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-15 10:52:12,828	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-15 10:52:12,828	***		wav_to_vec_number_heads                  : 2
2025-10-15 10:52:12,828	***		wav_to_vec_optimizer_function            : adam
2025-10-15 10:52:12,828	***		wav_to_vec_overlap                       : 1
2025-10-15 10:52:12,828	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-15 10:52:12,828	***		wav_to_vec_quantization_bits             : 8
2025-10-15 10:52:12,828	***		wav_to_vec_window_size                   : 1024
2025-10-15 10:52:12,828	***		wav_to_vec_window_size_factor            : 40
2025-10-15 10:52:12,829	***	
2025-10-15 10:52:12,829	***	Starting the training and evaluation process.
2025-10-15 10:52:12,829	***	Starting the training and evaluation process.
2025-10-15 10:52:12,829	***	Starting training for model AudioWav2Vec2.
2025-10-15 10:52:12,829	***	Starting training for model AudioWav2Vec2.
2025-10-15 10:52:12,829	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 10:52:12,829	***	Instantiated model class 'AudioWav2Vec2'.
2025-10-15 10:52:13,007	***	✓ Wav2Vec2 architecture built
2025-10-15 10:52:13,007	***	✓ Wav2Vec2 architecture built
2025-10-15 10:52:13,007	***	Starting data loading process.
2025-10-15 10:52:13,007	***	Starting data loading process.
2025-10-15 10:52:13,007	***	Reading subdirectories in 'Dataset/'...
2025-10-15 10:52:13,007	***	Reading subdirectories in 'Dataset/'...
2025-10-15 10:52:13,007	***	Processing directory: Dataset/2
2025-10-15 10:52:13,007	***	Processing directory: Dataset/2
2025-10-15 10:52:15,713	***	Processing directory: Dataset/1
2025-10-15 10:52:15,713	***	Processing directory: Dataset/1
2025-10-15 10:52:15,821	***	Processing directory: Dataset/3
2025-10-15 10:52:15,821	***	Processing directory: Dataset/3
2025-10-15 10:52:15,831	***	Processing directory: Dataset/0
2025-10-15 10:52:15,831	***	Processing directory: Dataset/0
2025-10-15 10:52:16,059	***	Data loading completed successfully.
2025-10-15 10:52:16,059	***	Data loading completed successfully.
2025-10-15 10:52:16,059	***	Total samples loaded: 8053
2025-10-15 10:52:16,059	***	Total samples loaded: 8053
2025-10-15 10:52:16,175	***	
================================================================================
2025-10-15 10:52:16,175	***	
================================================================================
2025-10-15 10:52:16,175	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 10:52:16,175	***	STARTING K-FOLD CROSS-VALIDATION (k=5)
2025-10-15 10:52:16,175	***	================================================================================

2025-10-15 10:52:16,175	***	================================================================================

2025-10-15 10:52:16,176	***	
================================================================================
2025-10-15 10:52:16,176	***	
================================================================================
2025-10-15 10:52:16,177	***	FOLD 1/5
2025-10-15 10:52:16,177	***	FOLD 1/5
2025-10-15 10:52:16,177	***	================================================================================
2025-10-15 10:52:16,177	***	================================================================================
2025-10-15 10:52:16,516	***	Training samples: 9216
2025-10-15 10:52:16,516	***	Training samples: 9216
2025-10-15 10:52:16,516	***	Validation samples: 1289
2025-10-15 10:52:16,516	***	Validation samples: 1289
2025-10-15 10:52:16,516	***	Test samples: 2880
2025-10-15 10:52:16,516	***	Test samples: 2880
2025-10-15 10:52:16,620	***	✓ Wav2Vec2 architecture built
2025-10-15 10:52:16,620	***	✓ Wav2Vec2 architecture built
2025-10-15 10:52:16,632	***	================================================================================
2025-10-15 10:52:16,632	***	================================================================================
2025-10-15 10:52:16,633	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 10:52:16,633	***	WAV2VEC2 TRAINING (CORRECTED)
2025-10-15 10:52:16,633	***	================================================================================
2025-10-15 10:52:16,633	***	================================================================================
2025-10-15 10:52:16,633	***	
================================================================================
2025-10-15 10:52:16,633	***	
================================================================================
2025-10-15 10:52:16,633	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 10:52:16,633	***	PHASE 1: SELF-SUPERVISED PRETRAINING
2025-10-15 10:52:16,633	***	================================================================================
2025-10-15 10:52:16,633	***	================================================================================
2025-10-15 10:52:16,638	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 10:52:16,638	***	✓ Compiled with InfoNCE + diversity loss
2025-10-15 10:52:16,638	***	⚙ Starting pretraining for 10 epochs...
2025-10-15 10:52:16,638	***	⚙ Starting pretraining for 10 epochs...
2025-10-15 10:52:25,769	***	Error during training of model 'AudioWav2Vec2': Dimensions must be equal, but are 4 and 16 for '{{node wav2vec2_contrastive_loss/mul_1}} = Mul[T=DT_FLOAT](wav2vec2_contrastive_loss/l2_normalize, wav2vec2_contrastive_loss/l2_normalize_1)' with input shapes: [32,128,4], [32,128,16].
2025-10-15 10:52:25,769	***	Error during training of model 'AudioWav2Vec2': Dimensions must be equal, but are 4 and 16 for '{{node wav2vec2_contrastive_loss/mul_1}} = Mul[T=DT_FLOAT](wav2vec2_contrastive_loss/l2_normalize, wav2vec2_contrastive_loss/l2_normalize_1)' with input shapes: [32,128,4], [32,128,16].
2025-10-15 10:52:25,951	***	Garbage collection complete after training model 'AudioWav2Vec2'.
2025-10-15 10:52:25,951	***	Garbage collection complete after training model 'AudioWav2Vec2'.
2025-10-15 10:52:25,951	***	Error during training of model AudioWav2Vec2: Dimensions must be equal, but are 4 and 16 for '{{node wav2vec2_contrastive_loss/mul_1}} = Mul[T=DT_FLOAT](wav2vec2_contrastive_loss/l2_normalize, wav2vec2_contrastive_loss/l2_normalize_1)' with input shapes: [32,128,4], [32,128,16].
2025-10-15 10:52:25,951	***	Error during training of model AudioWav2Vec2: Dimensions must be equal, but are 4 and 16 for '{{node wav2vec2_contrastive_loss/mul_1}} = Mul[T=DT_FLOAT](wav2vec2_contrastive_loss/l2_normalize, wav2vec2_contrastive_loss/l2_normalize_1)' with input shapes: [32,128,4], [32,128,16].
