2025-10-14 11:43:08,856	***	Command:
	main.py

2025-10-14 11:43:08,856	***	Settings:
2025-10-14 11:43:08,858	***		confusion_matrix_figure_size             : (5, 5)
2025-10-14 11:43:08,858	***		confusion_matrix_fmt                     : d
2025-10-14 11:43:08,858	***		confusion_matrix_label_font_size         : 12
2025-10-14 11:43:08,858	***		confusion_matrix_rotation                : 45
2025-10-14 11:43:08,858	***		confusion_matrix_show_plot               : False
2025-10-14 11:43:08,858	***		confusion_matrix_title_font_size         : 14
2025-10-14 11:43:08,858	***		dataset_directory                        : Dataset/
2025-10-14 11:43:08,858	***		file_extension                           : *.wav
2025-10-14 11:43:08,858	***		loss                                     : sparse_categorical_crossentropy
2025-10-14 11:43:08,858	***		loss_curve_axis_font_size                : 12
2025-10-14 11:43:08,858	***		loss_curve_figure_size                   : (10, 6)
2025-10-14 11:43:08,858	***		loss_curve_grid                          : True
2025-10-14 11:43:08,858	***		loss_curve_legend_font_size              : 10
2025-10-14 11:43:08,858	***		loss_curve_line_style_training           : -
2025-10-14 11:43:08,858	***		loss_curve_line_style_validation         : --
2025-10-14 11:43:08,858	***		loss_curve_line_width                    : 2
2025-10-14 11:43:08,858	***		loss_curve_title                         : Loss Graph
2025-10-14 11:43:08,858	***		loss_curve_title_font_size               : 16
2025-10-14 11:43:08,858	***		loss_curve_training_loss_color           : blue
2025-10-14 11:43:08,858	***		loss_curve_validation_loss_color         : orange
2025-10-14 11:43:08,858	***		loss_curve_x_label                       : Epochs
2025-10-14 11:43:08,858	***		loss_curve_y_label                       : Loss
2025-10-14 11:43:08,858	***		lstm_decibel_scale_factor                : 80
2025-10-14 11:43:08,858	***		lstm_dropout_rate                        : 0.1
2025-10-14 11:43:08,858	***		lstm_hop_length                          : 256
2025-10-14 11:43:08,858	***		lstm_input_dimension                     : (40, 256)
2025-10-14 11:43:08,858	***		lstm_intermediary_layer_activation       : tanh
2025-10-14 11:43:08,858	***		lstm_last_layer_activation               : softmax
2025-10-14 11:43:08,858	***		lstm_list_lstm_cells                     : [128, 129]
2025-10-14 11:43:08,858	***		lstm_loss_function                       : sparse_categorical_crossentropy
2025-10-14 11:43:08,858	***		lstm_optimizer_function                  : adam
2025-10-14 11:43:08,859	***		lstm_overlap                             : 1
2025-10-14 11:43:08,859	***		lstm_recurrent_activation                : sigmoid
2025-10-14 11:43:08,859	***		lstm_window_size                         : 1024
2025-10-14 11:43:08,859	***		lstm_window_size_factor                  : 40
2025-10-14 11:43:08,859	***		mlp_decibel_scale_factor                 : 80
2025-10-14 11:43:08,859	***		mlp_dropout_rate                         : 0.1
2025-10-14 11:43:08,859	***		mlp_hop_length                           : 256
2025-10-14 11:43:08,859	***		mlp_input_dimension                      : (40, 256)
2025-10-14 11:43:08,859	***		mlp_intermediary_layer_activation        : relu
2025-10-14 11:43:08,859	***		mlp_last_layer_activation                : softmax
2025-10-14 11:43:08,859	***		mlp_list_dense_neurons                   : [128, 129]
2025-10-14 11:43:08,859	***		mlp_loss_function                        : sparse_categorical_crossentropy
2025-10-14 11:43:08,859	***		mlp_optimizer_function                   : adam
2025-10-14 11:43:08,859	***		mlp_overlap                              : 1
2025-10-14 11:43:08,859	***		mlp_window_size                          : 1024
2025-10-14 11:43:08,859	***		mlp_window_size_factor                   : 40
2025-10-14 11:43:08,859	***		number_classes                           : 4
2025-10-14 11:43:08,859	***		number_epochs                            : 10
2025-10-14 11:43:08,859	***		number_splits                            : 5
2025-10-14 11:43:08,859	***		output_directory                         : Results/
2025-10-14 11:43:08,859	***		overlap                                  : 2
2025-10-14 11:43:08,859	***		plot_bar_width                           : 0.15
2025-10-14 11:43:08,859	***		plot_cap_size                            : 10
2025-10-14 11:43:08,859	***		plot_height                              : 8
2025-10-14 11:43:08,859	***		plot_width                               : 14
2025-10-14 11:43:08,859	***		residual_convolutional_padding           : same
2025-10-14 11:43:08,859	***		residual_decibel_scale_factor            : 80
2025-10-14 11:43:08,859	***		residual_dropout_rate                    : 0.1
2025-10-14 11:43:08,859	***		residual_filters_per_block               : [16, 32, 64, 96]
2025-10-14 11:43:08,859	***		residual_hop_length                      : 256
2025-10-14 11:43:08,859	***		residual_input_dimension                 : (513, 40, 1)
2025-10-14 11:43:08,859	***		residual_intermediary_activation         : relu
2025-10-14 11:43:08,859	***		residual_last_layer_activation           : softmax
2025-10-14 11:43:08,860	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-14 11:43:08,860	***		residual_number_filters_spectrogram      : 512
2025-10-14 11:43:08,860	***		residual_number_layers                   : 4
2025-10-14 11:43:08,860	***		residual_optimizer_function              : adam
2025-10-14 11:43:08,860	***		residual_overlap                         : 1
2025-10-14 11:43:08,860	***		residual_size_convolutional_filters      : (3, 3)
2025-10-14 11:43:08,860	***		residual_size_pooling                    : (2, 2)
2025-10-14 11:43:08,860	***		residual_window_size                     : 1024
2025-10-14 11:43:08,860	***		residual_window_size_factor              : 40
2025-10-14 11:43:08,860	***		roc_curve_axis_label_font_size           : 12
2025-10-14 11:43:08,860	***		roc_curve_color_map                      : magma
2025-10-14 11:43:08,860	***		roc_curve_diagonal_line                  : True
2025-10-14 11:43:08,860	***		roc_curve_figure_size                    : (8, 6)
2025-10-14 11:43:08,860	***		roc_curve_grid                           : True
2025-10-14 11:43:08,860	***		roc_curve_legend_font_size               : 10
2025-10-14 11:43:08,860	***		roc_curve_line_width                     : 2
2025-10-14 11:43:08,860	***		roc_curve_marker_style                   : 
2025-10-14 11:43:08,860	***		roc_curve_show_plot                      : False
2025-10-14 11:43:08,860	***		roc_curve_title_font_size                : 14
2025-10-14 11:43:08,860	***		sample_rate                              : 8000
2025-10-14 11:43:08,860	***		verbosity                                : 20
2025-10-14 11:43:08,860	***		wav_to_vec_context_dimension             : 16
2025-10-14 11:43:08,860	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-14 11:43:08,860	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-14 11:43:08,860	***		wav_to_vec_hop_length                    : 256
2025-10-14 11:43:08,860	***		wav_to_vec_input_dimension               : (10240,)
2025-10-14 11:43:08,860	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-14 11:43:08,860	***		wav_to_vec_kernel_size                   : 3
2025-10-14 11:43:08,860	***		wav_to_vec_key_dimension                 : 16
2025-10-14 11:43:08,860	***		wav_to_vec_last_layer_activation         : softmax
2025-10-14 11:43:08,860	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-14 11:43:08,860	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-14 11:43:08,861	***		wav_to_vec_number_heads                  : 2
2025-10-14 11:43:08,861	***		wav_to_vec_optimizer_function            : adam
2025-10-14 11:43:08,861	***		wav_to_vec_overlap                       : 1
2025-10-14 11:43:08,861	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-14 11:43:08,861	***		wav_to_vec_quantization_bits             : 8
2025-10-14 11:43:08,861	***		wav_to_vec_window_size                   : 1024
2025-10-14 11:43:08,861	***		wav_to_vec_window_size_factor            : 40
2025-10-14 11:43:08,861	***	
2025-10-14 11:43:08,861	***	Starting the training and evaluation process.
2025-10-14 11:43:08,861	***	Starting the training and evaluation process.
2025-10-14 11:43:08,861	***	Starting training for model ResidualModel.
2025-10-14 11:43:08,861	***	Starting training for model ResidualModel.
2025-10-14 11:43:08,861	***	Instantiated model class 'ResidualModel'.
2025-10-14 11:43:08,861	***	Instantiated model class 'ResidualModel'.
2025-10-14 11:43:08,964	***	Starting data loading process.
2025-10-14 11:43:08,964	***	Starting data loading process.
2025-10-14 11:43:08,964	***	Reading subdirectories in 'Dataset/'...
2025-10-14 11:43:08,964	***	Reading subdirectories in 'Dataset/'...
2025-10-14 11:43:08,965	***	Processing directory: Dataset/2
2025-10-14 11:43:08,965	***	Processing directory: Dataset/2
2025-10-14 11:43:59,309	***	Processing directory: Dataset/1
2025-10-14 11:43:59,309	***	Processing directory: Dataset/1
2025-10-14 11:44:13,198	***	Processing directory: Dataset/3
2025-10-14 11:44:13,198	***	Processing directory: Dataset/3
2025-10-14 11:44:14,329	***	Processing directory: Dataset/0
2025-10-14 11:44:14,329	***	Processing directory: Dataset/0
2025-10-14 11:44:34,703	***	Reshaping feature array.
2025-10-14 11:44:34,703	***	Reshaping feature array.
2025-10-14 11:44:35,153	***	Data loading complete.
2025-10-14 11:44:35,153	***	Data loading complete.
2025-10-14 11:47:05,910	***	Garbage collection complete after training model 'ResidualModel'.
2025-10-14 11:47:05,910	***	Garbage collection complete after training model 'ResidualModel'.
