2025-10-12 15:41:06,855	***	Command:
	main.py

2025-10-12 15:41:06,856	***	Settings:
2025-10-12 15:41:06,858	***		mlp_window_size_factor                   : 40
2025-10-12 15:41:06,858	***		number_classes                           : 4
2025-10-12 15:41:06,858	***		number_epochs                            : 10
2025-10-12 15:41:06,859	***		number_splits                            : 5
2025-10-12 15:41:06,859	***		output_directory                         : Results/
2025-10-12 15:41:06,859	***		overlap                                  : 2
2025-10-12 15:41:06,859	***		plot_bar_width                           : 0.15
2025-10-12 15:41:06,859	***		plot_cap_size                            : 10
2025-10-12 15:41:06,859	***		plot_height                              : 8
2025-10-12 15:41:06,859	***		plot_width                               : 14
2025-10-12 15:41:06,859	***		residual_convolutional_padding           : same
2025-10-12 15:41:06,859	***		residual_decibel_scale_factor            : 80
2025-10-12 15:41:06,859	***		residual_dropout_rate                    : 0.1
2025-10-12 15:41:06,859	***		residual_filters_per_block               : [16, 32, 64, 96]
2025-10-12 15:41:06,859	***		residual_hop_length                      : 256
2025-10-12 15:41:06,859	***		residual_input_dimension                 : (513, 40, 1)
2025-10-12 15:41:06,859	***		residual_intermediary_activation         : relu
2025-10-12 15:41:06,859	***		residual_last_layer_activation           : softmax
2025-10-12 15:41:06,859	***		residual_loss_function                   : sparse_categorical_crossentropy
2025-10-12 15:41:06,859	***		residual_number_filters_spectrogram      : 512
2025-10-12 15:41:06,859	***		residual_number_layers                   : 4
2025-10-12 15:41:06,859	***		residual_optimizer_function              : adam
2025-10-12 15:41:06,859	***		residual_overlap                         : 1
2025-10-12 15:41:06,859	***		residual_size_convolutional_filters      : (3, 3)
2025-10-12 15:41:06,859	***		residual_size_pooling                    : (2, 2)
2025-10-12 15:41:06,859	***		residual_window_size                     : 1024
2025-10-12 15:41:06,859	***		residual_window_size_factor              : 40
2025-10-12 15:41:06,859	***		roc_curve_axis_label_font_size           : 12
2025-10-12 15:41:06,859	***		roc_curve_color_map                      : magma
2025-10-12 15:41:06,859	***		roc_curve_diagonal_line                  : True
2025-10-12 15:41:06,859	***		roc_curve_figure_size                    : (8, 6)
2025-10-12 15:41:06,859	***		roc_curve_grid                           : True
2025-10-12 15:41:06,859	***		roc_curve_legend_font_size               : 10
2025-10-12 15:41:06,859	***		roc_curve_line_width                     : 2
2025-10-12 15:41:06,859	***		roc_curve_marker_style                   : 
2025-10-12 15:41:06,860	***		roc_curve_show_plot                      : False
2025-10-12 15:41:06,860	***		roc_curve_title_font_size                : 14
2025-10-12 15:41:06,860	***		sample_rate                              : 8000
2025-10-12 15:41:06,860	***		verbosity                                : 20
2025-10-12 15:41:06,860	***		wav_to_vec_context_dimension             : 16
2025-10-12 15:41:06,860	***		wav_to_vec_decibel_scale_factor          : 80
2025-10-12 15:41:06,860	***		wav_to_vec_dropout_rate                  : 0.1
2025-10-12 15:41:06,860	***		wav_to_vec_hop_length                    : 256
2025-10-12 15:41:06,860	***		wav_to_vec_input_dimension               : (10240,)
2025-10-12 15:41:06,860	***		wav_to_vec_intermediary_layer_activation : relu
2025-10-12 15:41:06,860	***		wav_to_vec_kernel_size                   : 3
2025-10-12 15:41:06,860	***		wav_to_vec_key_dimension                 : 16
2025-10-12 15:41:06,860	***		wav_to_vec_last_layer_activation         : softmax
2025-10-12 15:41:06,860	***		wav_to_vec_list_filters_encoder          : [8, 16, 32]
2025-10-12 15:41:06,860	***		wav_to_vec_loss_function                 : sparse_categorical_crossentropy
2025-10-12 15:41:06,860	***		wav_to_vec_number_heads                  : 2
2025-10-12 15:41:06,860	***		wav_to_vec_optimizer_function            : adam
2025-10-12 15:41:06,860	***		wav_to_vec_overlap                       : 1
2025-10-12 15:41:06,860	***		wav_to_vec_projection_mlp_dimension      : 128
2025-10-12 15:41:06,860	***		wav_to_vec_quantization_bits             : 8
2025-10-12 15:41:06,860	***		wav_to_vec_window_size                   : 1024
2025-10-12 15:41:06,860	***		wav_to_vec_window_size_factor            : 40
2025-10-12 15:41:06,860	***	
2025-10-12 15:41:06,860	***	Starting the training and evaluation process.
2025-10-12 15:41:06,860	***	Starting the training and evaluation process.
2025-10-12 15:41:06,861	***	Starting training for model Conformer.
2025-10-12 15:41:06,861	***	Starting training for model Conformer.
2025-10-12 15:41:06,861	***	Instantiated model class 'Conformer'.
2025-10-12 15:41:06,861	***	Instantiated model class 'Conformer'.
2025-10-12 15:41:08,704	***	Starting to load data...
2025-10-12 15:41:08,704	***	Starting to load data...
2025-10-12 15:41:08,704	***	Reading subdirectories in 'Dataset/'...
2025-10-12 15:41:08,704	***	Reading subdirectories in 'Dataset/'...
2025-10-12 15:41:08,704	***	Found 4 class directories.
2025-10-12 15:41:08,704	***	Found 4 class directories.
2025-10-12 15:41:08,704	***	Processing class directory: Dataset/2...
2025-10-12 15:41:08,704	***	Processing class directory: Dataset/2...
2025-10-12 15:41:10,722	***	Processing class directory: Dataset/1...
2025-10-12 15:41:10,722	***	Processing class directory: Dataset/1...
2025-10-12 15:41:11,776	***	Processing class directory: Dataset/3...
2025-10-12 15:41:11,776	***	Processing class directory: Dataset/3...
2025-10-12 15:41:12,836	***	Processing class directory: Dataset/0...
2025-10-12 15:41:12,836	***	Processing class directory: Dataset/0...
2025-10-12 15:41:13,617	***	Loaded 3010 spectrogram features.
2025-10-12 15:41:13,617	***	Loaded 3010 spectrogram features.
2025-10-12 15:41:13,617	***	Data loading complete.
2025-10-12 15:41:13,617	***	Data loading complete.
2025-10-12 15:41:33,547	***	Error during training of model 'Conformer': Graph execution error:

Detected at node StatefulPartitionedCall defined at (most recent call last):
  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 266, in <module>

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 178, in __exec__

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 147, in train_and_collect_metrics

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/Process/Conformer_Process.py", line 250, in train

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/Conformer.py", line 326, in compile_and_train

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 377, in fit

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 220, in function

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 133, in multi_step_on_iterator

No PTX compilation provider is available. Neither ptxas/nvlink nor nvjtlink is available. As a fallback you can enable JIT compilation in the CUDA driver via the flag `--xla_gpu_unsafe_fallback_to_driver_on_ptxas_not_found`. Details: 
 - Has NvJitLink support: LibNvJitLink is not supported (disabled during compilation).
 - Has NvPtxCompiler support: LibNvPtxCompiler is not supported (disabled during compilation).
 - Parallel compilation support is desired: 0
 - ptxas_path: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/envs/MosquitoesTest/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - ptxas_version: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/envs/MosquitoesTest/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - nvlink_path: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/envs/MosquitoesTest/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - nvlink_version: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/envs/MosquitoesTest/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - Driver compilation is enabled: 0

	 [[{{node StatefulPartitionedCall}}]] [Op:__inference_multi_step_on_iterator_34273]
2025-10-12 15:41:33,547	***	Error during training of model 'Conformer': Graph execution error:

Detected at node StatefulPartitionedCall defined at (most recent call last):
  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 266, in <module>

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 178, in __exec__

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 147, in train_and_collect_metrics

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/Process/Conformer_Process.py", line 250, in train

  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/Engine/Models/Conformer.py", line 326, in compile_and_train

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/utils/traceback_utils.py", line 117, in error_handler

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 377, in fit

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 220, in function

  File "/home/kayua/.local/lib/python3.12/site-packages/keras/src/backend/tensorflow/trainer.py", line 133, in multi_step_on_iterator

No PTX compilation provider is available. Neither ptxas/nvlink nor nvjtlink is available. As a fallback you can enable JIT compilation in the CUDA driver via the flag `--xla_gpu_unsafe_fallback_to_driver_on_ptxas_not_found`. Details: 
 - Has NvJitLink support: LibNvJitLink is not supported (disabled during compilation).
 - Has NvPtxCompiler support: LibNvPtxCompiler is not supported (disabled during compilation).
 - Parallel compilation support is desired: 0
 - ptxas_path: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/envs/MosquitoesTest/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - ptxas_version: Couldn't find a suitable version of ptxas. The following locations were considered: ./cuda_sdk_lib/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /usr/local/cuda/bin/ptxas, /home/kayua/miniconda3/envs/MosquitoesTest/bin/ptxas, /home/kayua/miniconda3/condabin/ptxas, /home/kayua/.juliaup/bin/ptxas, /home/kayua/.local/bin/ptxas, /usr/local/sbin/ptxas, /usr/local/bin/ptxas, /usr/sbin/ptxas, /usr/bin/ptxas, /sbin/ptxas, /bin/ptxas, /usr/games/ptxas, /usr/local/games/ptxas, /snap/bin/ptxas, /snap/bin/ptxas, /home/kayua/.local/share/JetBrains/Toolbox/scripts/ptxas, main.py.runfiles/cuda_nvcc/bin/ptxas, main.py/cuda_nvcc/bin/ptxas, bin/ptxas, /usr/local/cuda/bin/ptxas, /opt/cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/ptxas, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/ptxas
 - nvlink_path: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/envs/MosquitoesTest/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - nvlink_version: Couldn't find a suitable version of nvlink. The following locations were considered: ./cuda_sdk_lib/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /usr/local/cuda/bin/nvlink, /home/kayua/miniconda3/envs/MosquitoesTest/bin/nvlink, /home/kayua/miniconda3/condabin/nvlink, /home/kayua/.juliaup/bin/nvlink, /home/kayua/.local/bin/nvlink, /usr/local/sbin/nvlink, /usr/local/bin/nvlink, /usr/sbin/nvlink, /usr/bin/nvlink, /sbin/nvlink, /bin/nvlink, /usr/games/nvlink, /usr/local/games/nvlink, /snap/bin/nvlink, /snap/bin/nvlink, /home/kayua/.local/share/JetBrains/Toolbox/scripts/nvlink, main.py.runfiles/cuda_nvcc/bin/nvlink, main.py/cuda_nvcc/bin/nvlink, bin/nvlink, /usr/local/cuda/bin/nvlink, /opt/cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../nvidia/cuda_nvcc/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../cuda/bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../bin/nvlink, /home/kayua/.local/lib/python3.12/site-packages/tensorflow/python/platform/../../../../../../../bin/nvlink
 - Driver compilation is enabled: 0

	 [[{{node StatefulPartitionedCall}}]] [Op:__inference_multi_step_on_iterator_34273]
2025-10-12 15:41:33,790	***	Garbage collection complete after training model 'Conformer'.
2025-10-12 15:41:33,790	***	Garbage collection complete after training model 'Conformer'.
2025-10-12 15:41:33,790	***	Error during training of model Conformer: Graph execution error:

Detected at node StatefulPartitionedCall defined at (most recent call last):
  File "/home/kayua/PycharmProjects/Mosquitoes-Classification-Models/main.py", line 266, in <module>

